id_marca;id_subcategoria;id_fornecedor;modelo;produto;preco_unitario;custo_unitario
296;28;172;SLJ46365;Relógio de pulso com monitor de frequência cardíaca;1589.44;278.95
14;142;30;XAR42168;Banheira inflável portátil;716.79;125.8
134;41;175;ESP84248;Tapete térmico para aquecimento;1351.42;237.17
176;116;71;WGR62253;Organizador de gavetas expansível;4312.29;756.81
267;142;60;NZY73938;Conjunto de frigideiras antiaderentes;714.49;125.39
161;39;131;MBP16585;Fogareiro portátil a gás;3521.82;618.08
92;81;159;IAT89651;Aspirador de pó com filtro HEPA;4735.08;831.01
197;69;145;VOL72861;Mala de viagem expansível;2618.87;459.61
212;141;71;ROQ97289;Banco organizador com almofada;1489.65;261.43
272;89;16;SGU69398;Kit de adesivos decorativos para paredes;3914.75;687.04
88;38;152;JFG56865;Kit de cabides antiderrapantes;2416.88;424.16
84;121;162;JVQ75394;Ventilador sem hélices;1766.41;310.0
263;151;91;JRP17125;Espelho para retrovisor de carro;3648.36;640.29
53;124;27;CIH84984;Conjunto de caixas acústicas;3788.5;664.88
31;15;111;PTP21556;Armário modular para escritório;1810.45;317.73
36;108;4;RXB42348;Mesa lateral com porta-revistas;139.01;24.4
156;164;101;FEW24774;Máquina de costura semi-industrial;355.86;62.45
168;96;174;HSE52847;Luminária articulada para escritório;3512.04;616.36
52;147;185;LFD93536;Mochila para câmera fotográfica;115.51;20.27
119;159;88;GSD56537;Organizador de bijuterias para armário;1202.01;210.95
182;11;106;LQA82254;Suporte de garrafas para bicicletas;1819.65;319.35
225;18;37;TOK54684;Aquecedor de lençóis elétrico;4137.84;726.19
93;130;122;PZQ79153;Conjunto de espátulas para pintura;904.85;158.8
295;60;145;TUU29698;Trena digital a laser;4731.91;830.45
254;93;1;ZCR65937;Garrafa térmica com bico retrátil;1230.85;216.01
182;126;185;ZHW72452;Relógio de pulso solar;4983.37;874.58
35;165;66;FAW93145;Balança de banheiro digital;362.92;63.69
69;29;141;YVM46471;Organizador de cabos com zíper;2553.72;448.18
43;57;92;YMC26545;Prateleira para livros infantil;1673.21;293.65
173;31;117;RSV79928;Relógio inteligente com GPS;3028.63;531.52
54;51;110;VVA85169;Máquina de cortar madeira portátil;1005.61;176.48
160;99;69;SLV51323;Kit de proteção para esportes radicais;3713.06;651.64
117;122;29;UUF37756;Organizador de geladeira com divisórias;3160.36;554.64
78;151;28;HJM95143;Bicicleta dobrável urbana;585.16;102.7
215;102;49;VNQ33138;Capa de colchão impermeável;2625.33;460.75
214;166;169;NHN79151;Sistema de irrigação automático;845.01;148.3
206;143;22;YBO86536;Porta-chaves magnético;2458.79;431.52
32;135;106;JYY37522;Cortador de tecido industrial;2671.73;468.89
251;123;12;BSN31539;Maleta de primeiros socorros;1668.13;292.76
91;106;57;OAV24895;Espelho com aumento para maquiagem;3823.99;671.11
7;134;38;RSO54935;Filtro de água central para casa;2152.68;377.8
208;166;29;EGX96635;Máquina de polir carros;3527.38;619.06
22;91;102;EBH24236;Mesa infant;2102.47;368.98
28;20;14;MAP33857;Luminária solar para jardim;1272.88;223.39
173;138;76;AWH62622;Bomba de ar elétrica portátil;4827.89;847.29
255;55;176;THW55877;Rack para TV com gavetas;4814.12;844.88
254;162;75;PIB16146;Detector de fumaça residencial;3963.67;695.62
261;48;17;PED99161;Kit de ferramentas para eletricista;2858.48;501.66
187;75;50;HBM59269;Toldo retrátil para varanda;4431.3;777.69
214;86;158;XKO35635;Conjunto de colheres de silicone;1333.46;234.02
141;166;21;PZU68379;Cadeira de praia dobrável;1247.03;218.85
33;99;51;YMJ64682;Quadro branco magnético;2920.6;512.57
77;85;57;JWQ56645;Lente de aumento portátil;4140.08;726.58
84;157;177;OUQ11347;Aparelho de massagem portátil;1082.87;190.04
81;52;116;SFZ53264;Tapete infantil educativo;3080.08;540.55
193;34;126;EUL67669;Trava de segurança para janelas;4365.4;766.13
30;116;158;VHK36331;Conjunto de tapetes antiderrapantes;2523.66;442.9
208;19;180;NWO68992;Suporte para tablet ajustável;4333.9;760.6
244;90;92;HRL92889;Fone de ouvido resistente à água;1874.97;329.06
194;99;144;XZX37567;Espelho com luz LED embutida;2973.02;521.77
187;118;161;OFB13312;Cortador de legumes multifuncional;4425.39;776.66
268;4;92;OEL46514;Protetor de colchão impermeável;1704.95;299.22
292;69;106;TIO21975;Kit de bolsas organizadoras para viagem;260.61;45.74
136;53;114;SUG93288;Organizador de porta de armário;1971.25;345.95
143;20;25;MZP17243;Caixa organizadora empilhável;3717.66;652.45
43;150;138;HXZ92612;Relógio de pulso resistente à água;4149.69;728.27
6;67;103;EUD28717;Mochila com compartimento para laptop;1252.91;219.89
131;50;10;NIC15326;Kit de lâmpadas LED inteligentes;3920.1;687.98
115;51;42;NMQ23422;Máquina de bordar portátil;320.48;56.24
170;159;49;WRT75843;Alarme de porta com sensor magnético;874.49;153.47
192;4;51;ZUM54241;Suporte para TV articulado;1838.36;322.63
131;67;14;UAQ82116;Varal de teto retrátil;3706.9;650.56
207;79;29;KSP71149;Cesto de roupa suja dobrável;4502.44;790.18
67;107;137;SZM72286;Kit de adaptadores de tomadas;1193.88;209.53
248;50;54;WIX15541;Termômetro infravermelho digital;3596.92;631.26
257;34;68;APY19315;Aparelho de aquecimento para orelhas;4966.27;871.58
194;149;64;YJZ24972;Mini geladeira portátil;1765.5;309.85
123;90;32;FWI52753;Relógio de parede com termômetro;1493.15;262.05
99;66;103;TBP83936;Estante de madeira modular;2744.02;481.58
255;120;188;HKP63277;Lanterna tática recarregável;4299.85;754.62
274;29;155;FAW74367;Conjunto de panelas de inox;4924.67;864.28
55;124;50;TLO95485;Rede de descanso dobrável;935.98;164.26
38;166;24;LLD13315;Sistema de iluminação para armário;228.77;40.15
269;11;181;WAT87597;Ventilador com controle remoto;23.31;4.09
76;149;160;VJP74962;Máquina de cortar cabelo sem fio;2502.12;439.12
300;95;26;XVI34631;Aspirador de pó robô inteligente;1724.4;302.63
222;48;28;PSJ63148;Mesa de centro com porta-objetos;3602.72;632.28
38;147;96;LVV28211;Caixa térmica com rodas;1098.02;192.7
190;162;8;HEZ37377;Kit de ferramentas manuais;723.85;127.04
120;132;151;IKU84142;Cortador de grama a gasolina;4221.6;740.89
21;72;81;LFG56945;Painel decorativo em MDF;2530.88;444.17
234;135;75;EAJ39341;Mochila com painel solar;1906.65;334.62
126;114;77;QHH45736;Termômetro de alimentos digital;1766.47;310.02
87;91;90;YQJ21648;Conjunto de talheres em aço inox;1684.54;295.64
37;158;30;LXC74867;Tapete de entrada personalizado;3555.74;624.03
245;4;26;NHI78619;Luminária de chão articulada;2479.92;435.23
159;55;33;GOS92828;Cortina blackout térmica;4903.24;860.52
35;94;183;NEG58238;Mochila de viagem com compartimentos;1322.49;232.1
52;70;49;NUI85949;Caixa de som à prova d'água;1172.89;205.84
291;80;123;FJM99324;Tábua de passar roupa compacta;4229.09;742.21
90;55;60;LOH93524;Conjunto de travesseiros de espuma viscoelástica;1491.41;261.74
188;90;141;EUO67283;Filtro de água portátil para camping;999.16;175.35
248;82;128;OVB62914;Tapete de yoga antiderrapante;1448.55;254.22
66;30;163;ZFU24238;Prateleira suspensa ajustável;3225.09;566.0
41;150;90;HIW62987;Suporte de bicicleta para parede;900.49;158.04
211;34;60;EAT69332;Jogo de panelas esmaltadas;2126.84;373.26
188;153;21;JBK98722;Relógio de parede com design moderno;3993.14;700.8
204;124;83;OOJ63656;Suporte de celular para carro magnético;1598.33;280.51
286;70;5;VPZ59672;Caixa organizadora para joias;4602.46;807.73
122;78;21;YPZ11182;Mesa de jantar extensível;1110.51;194.89
185;92;133;RFI51838;Mochila térmica para picnic;261.8;45.95
183;81;95;DGH94647;Ventilador de teto silencioso;2767.85;485.76
45;37;123;PNS53376;Almofada ortopédica para coluna;4645.36;815.26
124;132;107;BHS81654;Aspirador portátil para carro;3327.67;584.01
54;31;152;VRP87728;Filtro de ar para purificador;3994.25;700.99
203;45;105;EWJ91464;Carrinho de supermercado dobrável;4240.14;744.14
17;89;86;ZFF32738;Sofá-cama retrátil;1619.65;284.25
209;18;124;XED89314;Luminária decorativa de mesa;2733.5;479.73
63;133;95;XQW84675;Escova de cabelo elétrica;2605.57;457.28
198;148;170;NNC74365;Jogo de lençóis com elástico;3420.42;600.28
56;1;69;MVH45242;Bolsa de viagem com rodinhas;368.26;64.63
256;7;92;RDN66398;Kit de ferramentas para bicicletas;605.57;106.28
259;16;158;UXW52966;Ventilador torre silencioso;2042.04;358.38
68;8;135;NQB92492;Organizador de gavetas para talheres;3246.6;569.78
36;23;62;UEX21393;Espelho com moldura decorativa;309.42;54.3
216;111;116;FXQ58662;Guarda-sol com base resistente;2044.06;358.73
156;10;80;FLU38563;Relógio com alarme vibratório;3760.14;659.9
89;32;145;VTM84741;Sofá reclinável com porta-copos;633.14;111.12
260;49;111;SVX77387;Conjunto de facas para churrasco;889.16;156.05
113;152;153;BIP55978;Tapete para sala com design moderno;2419.75;424.67
157;146;125;WQV69294;Armário para banheiro compacto;4705.44;825.8
40;19;117;FTR33228;Prateleira organizadora para cozinha;2646.02;464.38
169;105;3;TKR36881;Conjunto de cadeiras empilháveis;592.98;104.07
