id_marca;id_categoria;id_fornecedor;modelo;produto;preco_unitario
207;8;29;KSP71149; Cesto de roupa suja dobrável  ;4502.44
67;14;137;SZM72286; Kit de adaptadores de tomadas  ;1193.88
248;10;54;WIX15541; Termômetro infravermelho digital  ;3596.92
257;2;68;APY19315; Aparelho de aquecimento para orelhas  ;4966.27
194;6;64;YJZ24972; Mini geladeira portátil  ;1765.5
123;3;32;FWI52753; Relógio de parede com termômetro  ;1493.15
99;7;103;TBP83936; Estante de madeira modular  ;2744.02
255;3;188;HKP63277; Lanterna tática recarregável  ;4299.85
274;8;155;FAW74367; Conjunto de panelas de inox  ;4924.67
55;11;50;TLO95485; Rede de descanso dobrável  ;935.98
38;7;24;LLD13315; Sistema de iluminação para armário  ;228.77
269;3;181;WAT87597; Ventilador com controle remoto  ;23.31
76;4;160;VJP74962; Máquina de cortar cabelo sem fio  ;2502.12
300;8;26;XVI34631; Aspirador de pó robô inteligente  ;1724.4
222;4;28;PSJ63148; Mesa de centro com porta-objetos  ;3602.72
38;13;96;LVV28211; Caixa térmica com rodas  ;1098.02
190;3;8;HEZ37377; Kit de ferramentas manuais  ;723.85
120;14;151;IKU84142; Cortador de grama a gasolina  ;4221.6
21;12;81;LFG56945; Painel decorativo em MDF  ;2530.88
234;2;75;EAJ39341; Mochila com painel solar  ;1906.65
126;12;77;QHH45736; Termômetro de alimentos digital  ;1766.47
87;14;90;YQJ21648; Conjunto de talheres em aço inox  ;1684.54
37;5;30;LXC74867; Tapete de entrada personalizado  ;3555.74
245;12;26;NHI78619; Luminária de chão articulada  ;2479.92
159;9;33;GOS92828; Cortina blackout térmica  ;4903.24
35;1;183;NEG58238; Mochila de viagem com compartimentos  ;1322.49
52;8;49;NUI85949; Caixa de som à prova d'água  ;1172.89
291;8;123;FJM99324; Tábua de passar roupa compacta  ;4229.09
90;10;60;LOH93524; Conjunto de travesseiros de espuma viscoelástica  ;1491.41
188;5;141;EUO67283; Filtro de água portátil para camping  ;999.16
248;3;128;OVB62914; Tapete de yoga antiderrapante  ;1448.55
66;4;163;ZFU24238; Prateleira suspensa ajustável  ;3225.09
41;2;90;HIW62987; Suporte de bicicleta para parede  ;900.49
211;13;60;EAT69332; Jogo de panelas esmaltadas  ;2126.84
188;13;21;JBK98722; Relógio de parede com design moderno  ;3993.14
204;4;83;OOJ63656; Suporte de celular para carro magnético  ;1598.33
286;6;5;VPZ59672; Caixa organizadora para joias  ;4602.46
122;1;21;YPZ11182; Mesa de jantar extensível  ;1110.51
185;2;133;RFI51838; Mochila térmica para picnic  ;261.8
183;13;95;DGH94647; Ventilador de teto silencioso  ;2767.85
45;7;123;PNS53376; Almofada ortopédica para coluna  ;4645.36
124;1;107;BHS81654; Aspirador portátil para carro  ;3327.67
54;11;152;VRP87728; Filtro de ar para purificador  ;3994.25
203;14;105;EWJ91464; Carrinho de supermercado dobrável  ;4240.14
17;9;86;ZFF32738; Sofá-cama retrátil  ;1619.65
209;8;124;XED89314; Luminária decorativa de mesa  ;2733.5
63;13;95;XQW84675; Escova de cabelo elétrica  ;2605.57
198;2;170;NNC74365; Jogo de lençóis com elástico  ;3420.42
56;2;69;MVH45242; Bolsa de viagem com rodinhas  ;368.26
256;3;92;RDN66398; Kit de ferramentas para bicicletas  ;605.57
259;9;158;UXW52966; Ventilador torre silencioso  ;2042.04
68;9;135;NQB92492; Organizador de gavetas para talheres  ;3246.6
36;8;62;UEX21393; Espelho com moldura decorativa  ;309.42
216;6;116;FXQ58662; Guarda-sol com base resistente  ;2044.06
156;10;80;FLU38563; Relógio com alarme vibratório  ;3760.14
89;5;145;VTM84741; Sofá reclinável com porta-copos  ;633.14
260;9;111;SVX77387; Conjunto de facas para churrasco  ;889.16
113;3;153;BIP55978; Tapete para sala com design moderno  ;2419.75
157;1;125;WQV69294; Armário para banheiro compacto  ;4705.44
40;8;117;FTR33228; Prateleira organizadora para cozinha  ;2646.02
169;5;3;TKR36881; Conjunto de cadeiras empilháveis  ;592.98
